,Profit,Sales,Cluster ID,Sub-Category,State
36,-147.96300000000002,190.92,Cluster 1,Furnishings,Texas
38,-46.97640000000001,532.3992,Cluster 1,Bookcases,Texas
39,-15.146999999999991,212.058,Cluster 1,Chairs,Texas
51,2.9568,6.16,Cluster 1,Furnishings,Indiana
52,17.098099999999988,89.99,Cluster 1,Chairs,Indiana
66,-15.22250000000001,213.11499999999998,Cluster 1,Chairs,Illinois
76,-5.8248000000000015,9.708,Cluster 1,Furnishings,Texas
78,-14.475000000000001,19.3,Cluster 1,Furnishings,Texas
93,16.535399999999996,53.34,Cluster 1,Furnishings,Minnesota
124,-8.579400000000078,600.558,Cluster 1,Chairs,Texas
125,-407.68200000000013,617.7,Cluster 1,Tables,Illinois
149,585.5519999999999,1951.84,Cluster 2,Chairs,Wisconsin
167,-24.858000000000175,1740.0599999999997,Cluster 2,Chairs,Texas
226,136.939,622.4499999999999,Cluster 1,Tables,Michigan
238,-356.72799999999995,419.68000000000006,Cluster 1,Furnishings,Illinois
239,-4.6751999999999985,11.688,Cluster 1,Furnishings,Illinois
241,-120.51299999999998,177.225,Cluster 1,Tables,Illinois
242,-2.8307999999999995,4.0440000000000005,Cluster 1,Furnishings,Illinois
244,580.5393999999999,2001.8600000000001,Cluster 2,Chairs,Minnesota
254,-8.492399999999998,12.132000000000001,Cluster 1,Furnishings,Illinois
303,-131.44500000000005,219.07500000000002,Cluster 1,Tables,Illinois
399,-317.15280000000007,2396.2655999999997,Cluster 2,Bookcases,Texas
425,11.076,28.4,Cluster 1,Furnishings,Michigan
440,3.6659999999999986,12.22,Cluster 1,Furnishings,Michigan
444,29.152800000000013,242.94,Cluster 1,Chairs,Michigan
446,1.3677,2.91,Cluster 1,Furnishings,Indiana
457,-96.11460000000011,747.558,Cluster 1,Chairs,Illinois
467,-312.06139999999994,254.74400000000003,Cluster 1,Furnishings,Illinois
468,-36.235200000000006,205.33279999999996,Cluster 1,Bookcases,Texas
510,40.416,126.30000000000001,Cluster 1,Furnishings,Missouri
522,21.097999999999985,210.98,Cluster 1,Tables,Michigan
545,-84.29279999999999,66.11200000000001,Cluster 1,Furnishings,Texas
579,-5.7148,8.792,Cluster 1,Furnishings,Illinois
622,87.56839999999997,301.96,Cluster 1,Chairs,Michigan
640,6.0287999999999995,18.84,Cluster 1,Furnishings,Minnesota
657,-50.09800000000001,701.372,Cluster 1,Chairs,Illinois
661,-118.12950000000006,918.7849999999999,Cluster 2,Tables,Texas
669,-14.385599999999997,23.976000000000003,Cluster 1,Furnishings,Illinois
670,-71.89050000000002,108.925,Cluster 1,Tables,Illinois
678,-41.26199999999997,82.524,Cluster 1,Furnishings,Texas
721,231.41160000000002,1652.94,Cluster 2,Tables,Michigan
750,56.7864,157.74,Cluster 1,Furnishings,Michigan
775,14.523600000000002,34.580000000000005,Cluster 1,Furnishings,Iowa
807,11.076,28.4,Cluster 1,Furnishings,Nebraska
883,10.047999999999998,31.400000000000002,Cluster 1,Furnishings,Michigan
913,19.2454,46.94,Cluster 1,Furnishings,Wisconsin
915,-18.55620000000002,99.918,Cluster 1,Tables,Texas
916,-56.99599999999998,797.944,Cluster 1,Chairs,Texas
954,-11.595999999999997,78.85279999999999,Cluster 1,Bookcases,Texas
1036,8.661999999999992,86.62,Cluster 1,Furnishings,Missouri
1040,146.40359999999998,697.16,Cluster 1,Tables,Missouri
1045,-18.185999999999993,254.60399999999998,Cluster 1,Chairs,Illinois
1060,-29.25240000000001,107.772,Cluster 1,Chairs,Texas
1081,121.76009999999994,1106.9099999999999,Cluster 2,Chairs,Michigan
1106,-0.7566000000000002,2.3280000000000003,Cluster 1,Furnishings,Texas
1198,-4.113599999999998,95.984,Cluster 1,Chairs,Texas
1264,10.880999999999998,41.849999999999994,Cluster 1,Furnishings,Indiana
1274,-88.78399999999998,388.42999999999995,Cluster 1,Chairs,Texas
1350,-70.10430000000002,258.279,Cluster 1,Chairs,Illinois
1358,-1.4413,1.988,Cluster 1,Furnishings,Texas
1381,-90.24839999999999,83.952,Cluster 1,Furnishings,Illinois
1394,-430.6170000000002,652.45,Cluster 1,Tables,Illinois
1395,-42.6528,66.645,Cluster 1,Tables,Illinois
1418,-1.4783999999999997,4.928000000000001,Cluster 1,Furnishings,Texas
1438,-350.4899999999999,2453.43,Cluster 2,Chairs,Texas
1446,-87.34180000000003,470.30199999999996,Cluster 1,Chairs,Illinois
1463,-29.277599999999893,1024.716,Cluster 2,Chairs,Texas
1468,226.96439999999998,872.94,Cluster 2,Chairs,Michigan
1473,-4.012799999999999,6.688,Cluster 1,Furnishings,Texas
1575,-21.807999999999993,763.28,Cluster 1,Chairs,Texas
1594,-35.9058,359.05799999999994,Cluster 1,Bookcases,Illinois
1600,-13.992999999999999,15.991999999999999,Cluster 1,Furnishings,Texas
1657,10.784899999999999,34.79,Cluster 1,Furnishings,Wisconsin
1674,-10.419600000000003,21.936000000000003,Cluster 1,Furnishings,Texas
1713,-566.5625,765.625,Cluster 1,Tables,Illinois
1723,-71.81160000000003,359.05799999999994,Cluster 1,Bookcases,Illinois
1750,-32.52260000000001,206.96200000000002,Cluster 1,Tables,Texas
1791,673.8816000000002,2807.84,Cluster 2,Chairs,Wisconsin
1809,-12.116999999999999,16.156,Cluster 1,Furnishings,Illinois
1819,-24.188999999999993,29.32,Cluster 1,Furnishings,Illinois
1822,-2.6982,62.958,Cluster 1,Chairs,Illinois
1831,62.90639999999999,262.11,Cluster 1,Tables,Oklahoma
1843,-30.588,40.784,Cluster 1,Furnishings,Texas
1988,215.11979999999994,1024.38,Cluster 2,Tables,Missouri
1996,-3.719599999999998,8.752,Cluster 1,Furnishings,Texas
2007,-36.67439999999999,183.37199999999999,Cluster 1,Bookcases,Illinois
2035,51.294299999999964,269.96999999999997,Cluster 1,Chairs,Minnesota
2054,5.193,17.31,Cluster 1,Furnishings,Indiana
2056,412.5394,1586.6899999999998,Cluster 2,Chairs,Michigan
2058,70.00599999999997,411.8,Cluster 1,Tables,Michigan
2092,81.58299999999997,479.90000000000003,Cluster 1,Chairs,Minnesota
2122,41.13319999999999,241.96,Cluster 1,Bookcases,Michigan
2136,-11.439000000000004,14.76,Cluster 1,Furnishings,Texas
2150,-53.270399999999995,233.058,Cluster 1,Chairs,Texas
2154,-10.173599999999997,22.608,Cluster 1,Furnishings,Texas
2165,-150.414,139.92,Cluster 1,Furnishings,Texas
2171,-8.72320000000002,305.312,Cluster 1,Chairs,Texas
2188,25.473,121.3,Cluster 1,Furnishings,Indiana
2231,31.58699999999996,526.45,Cluster 1,Furnishings,Indiana
2238,-52.16999999999999,44.400000000000006,Cluster 1,Furnishings,Illinois
2305,-14.137200000000014,141.37199999999999,Cluster 1,Bookcases,Illinois
2316,27.440999999999995,182.94,Cluster 1,Chairs,South Dakota
2347,0.0,557.585,Cluster 1,Tables,Texas
2371,-27.129599999999996,60.288000000000004,Cluster 1,Furnishings,Illinois
2374,-14.478399999999993,253.37199999999996,Cluster 1,Chairs,Illinois
